&{{http://www.w3.org/2001/XMLSchema element} BEGIN     1  false <nil>}
  781	CCDEF *string `xml:"CCDEF,omitempty" json:"CCDEF,omitempty" yaml:"CCDEF,omitempty" doc:"Payment cards: Indicator for default payment card"`
  782	CCNAME *string `xml:"CCNAME,omitempty" json:"CCNAME,omitempty" yaml:"CCNAME,omitempty" doc:"Payment cards: Name of cardholder"`
  783	DATAB *string `xml:"DATAB,omitempty" json:"DATAB,omitempty" yaml:"DATAB,omitempty" doc:"Payment cards: Valid from"`
  784	DATBI *string `xml:"DATBI,omitempty" json:"DATBI,omitempty" yaml:"DATBI,omitempty" doc:"Payment Cards: Valid To"`
  785	CCTYP *string `xml:"CCTYP,omitempty" json:"CCTYP,omitempty" yaml:"CCTYP,omitempty" doc:"Payment cards: Card category"`
  786	CCLOCK *string `xml:"CCLOCK,omitempty" json:"CCLOCK,omitempty" yaml:"CCLOCK,omitempty" doc:"Payment cards: Reason for payment card block"`
  787	CCGUID *string `xml:"CCGUID,omitempty" json:"CCGUID,omitempty" yaml:"CCGUID,omitempty" doc:"GUID of a Payment Card"`
  788	}
  789	
  790	// Segment for plant/receiving points
  791	type DEBMASE1WRF12 struct {
  792	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  793	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  794	LOCNR *string `xml:"LOCNR,omitempty" json:"LOCNR,omitempty" yaml:"LOCNR,omitempty" doc:"Customer Number for Plant"`
  795	EMPST *string `xml:"EMPST,omitempty" json:"EMPST,omitempty" yaml:"EMPST,omitempty" doc:"Receiving point"`
  796	KUNN2 *string `xml:"KUNN2,omitempty" json:"KUNN2,omitempty" yaml:"KUNN2,omitempty" doc:"Customer number of business partner"`
  797	ABLAD *string `xml:"ABLAD,omitempty" json:"ABLAD,omitempty" yaml:"ABLAD,omitempty" doc:"Unloading Point"`
  798	}
  799	
  800	// Segment for plant master
  801	type DEBMASE1WRF1M struct {
  802	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  803	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  804	LOCNR *string `xml:"LOCNR,omitempty" json:"LOCNR,omitempty" yaml:"LOCNR,omitempty" doc:"Customer Number for Plant"`
  805	EROED *string `xml:"EROED,omitempty" json:"EROED,omitempty" yaml:"EROED,omitempty" doc:"Opening date"`
  806	SCHLD *string `xml:"SCHLD,omitempty" json:"SCHLD,omitempty" yaml:"SCHLD,omitempty" doc:"Closing date"`
  807	SPDAB *string `xml:"SPDAB,omitempty" json:"SPDAB,omitempty" yaml:"SPDAB,omitempty" doc:"Block from"`
  808	SPDBI *string `xml:"SPDBI,omitempty" json:"SPDBI,omitempty" yaml:"SPDBI,omitempty" doc:"Block to"`
  809	AUTOB *string `xml:"AUTOB,omitempty" json:"AUTOB,omitempty" yaml:"AUTOB,omitempty" doc:"Automatic purchase order"`
  810	KOPRO *string `xml:"KOPRO,omitempty" json:"KOPRO,omitempty" yaml:"KOPRO,omitempty" doc:"POS outbound profile"`
  811	LAYVR *string `xml:"LAYVR,omitempty" json:"LAYVR,omitempty" yaml:"LAYVR,omitempty" doc:"Layout"`
  812	FLVAR *string `xml:"FLVAR,omitempty" json:"FLVAR,omitempty" yaml:"FLVAR,omitempty" doc:"Area schema"`
  813	STFAK *string `xml:"STFAK,omitempty" json:"STFAK,omitempty" yaml:"STFAK,omitempty" doc:"Calendar"`
  814	WANID *string `xml:"WANID,omitempty" json:"WANID,omitempty" yaml:"WANID,omitempty" doc:"Goods receiving hours ID (default value)"`
  815	MOAB1 *string `xml:"MOAB1,omitempty" json:"MOAB1,omitempty" yaml:"MOAB1,omitempty" doc:"Goods receipt times: Monday morning from ..."`
  816	MOBI1 *string `xml:"MOBI1,omitempty" json:"MOBI1,omitempty" yaml:"MOBI1,omitempty" doc:"Goods receiving hours: Monday morning until ..."`
  817	MOAB2 *string `xml:"MOAB2,omitempty" json:"MOAB2,omitempty" yaml:"MOAB2,omitempty" doc:"Goods receiving hours: Monday afternoon from ..."`
  818	MOBI2 *string `xml:"MOBI2,omitempty" json:"MOBI2,omitempty" yaml:"MOBI2,omitempty" doc:"Goods receiving hours: Monday afternoon until ..."`
  819	DIAB1 *string `xml:"DIAB1,omitempty" json:"DIAB1,omitempty" yaml:"DIAB1,omitempty" doc:"Goods receiving hours: Tuesday morning from..."`
  820	DIBI1 *string `xml:"DIBI1,omitempty" json:"DIBI1,omitempty" yaml:"DIBI1,omitempty" doc:"Goods receipt times: Tuesday morning until ..."`
  821	DIAB2 *string `xml:"DIAB2,omitempty" json:"DIAB2,omitempty" yaml:"DIAB2,omitempty" doc:"Goods receiving hours: Tuesday afternoon from ..."`
  822	DIBI2 *string `xml:"DIBI2,omitempty" json:"DIBI2,omitempty" yaml:"DIBI2,omitempty" doc:"Goods receiving hours: Tuesday afternoon until ..."`
  823	MIAB1 *string `xml:"MIAB1,omitempty" json:"MIAB1,omitempty" yaml:"MIAB1,omitempty" doc:"Goods receiving hours: Wednesday morning from ..."`
  824	MIBI1 *string `xml:"MIBI1,omitempty" json:"MIBI1,omitempty" yaml:"MIBI1,omitempty" doc:"Goods receiving hours: Wednesday morning until ..."`
  825	MIAB2 *string `xml:"MIAB2,omitempty" json:"MIAB2,omitempty" yaml:"MIAB2,omitempty" doc:"Goods receiving hours: Wednesday morning until ..."`
  826	MIBI2 *string `xml:"MIBI2,omitempty" json:"MIBI2,omitempty" yaml:"MIBI2,omitempty" doc:"Goods receiving hours: Wednesday afternoon from ..."`
  827	DOAB1 *string `xml:"DOAB1,omitempty" json:"DOAB1,omitempty" yaml:"DOAB1,omitempty" doc:"Goods receiving hours: Wednesday afternoon until ..."`
  828	DOBI1 *string `xml:"DOBI1,omitempty" json:"DOBI1,omitempty" yaml:"DOBI1,omitempty" doc:"Goods receiving hours: Thursday morning from ..."`
  829	DOAB2 *string `xml:"DOAB2,omitempty" json:"DOAB2,omitempty" yaml:"DOAB2,omitempty" doc:"Goods receiving hours: Thursday morning until ..."`
  830	DOBI2 *string `xml:"DOBI2,omitempty" json:"DOBI2,omitempty" yaml:"DOBI2,omitempty" doc:"Goods receiving hours: Thursday afternoon from ..."`
  831	FRAB1 *string `xml:"FRAB1,omitempty" json:"FRAB1,omitempty" yaml:"FRAB1,omitempty" doc:"Goods receiving hours: Thursday afternoon until..."`
  832	FRBI1 *string `xml:"FRBI1,omitempty" json:"FRBI1,omitempty" yaml:"FRBI1,omitempty" doc:"Goods receiving hours: Friday morning from ..."`
  833	FRAB2 *string `xml:"FRAB2,omitempty" json:"FRAB2,omitempty" yaml:"FRAB2,omitempty" doc:"Goods receiving hours: Friday morning until ..."`
  834	FRBI2 *string `xml:"FRBI2,omitempty" json:"FRBI2,omitempty" yaml:"FRBI2,omitempty" doc:"Goods receiving hours: Friday afternoon from ..."`
  835	SAAB1 *string `xml:"SAAB1,omitempty" json:"SAAB1,omitempty" yaml:"SAAB1,omitempty" doc:"Goods receiving hours: Friday afternoon until ..."`
  836	SABI1 *string `xml:"SABI1,omitempty" json:"SABI1,omitempty" yaml:"SABI1,omitempty" doc:"Goods receiving hours: Saturday morning from ..."`
  837	SAAB2 *string `xml:"SAAB2,omitempty" json:"SAAB2,omitempty" yaml:"SAAB2,omitempty" doc:"Goods receiving hours: Saturday afternoon from ..."`
  838	SABI2 *string `xml:"SABI2,omitempty" json:"SABI2,omitempty" yaml:"SABI2,omitempty" doc:"Goods receiving hours: Saturday afternoon until ..."`
  839	SOAB1 *string `xml:"SOAB1,omitempty" json:"SOAB1,omitempty" yaml:"SOAB1,omitempty" doc:"Goods receiving hours: Sunday morning from ..."`
  840	SOBI1 *string `xml:"SOBI1,omitempty" json:"SOBI1,omitempty" yaml:"SOBI1,omitempty" doc:"Goods receiving hours: Sunday morning until ..."`
  841	SOAB2 *string `xml:"SOAB2,omitempty" json:"SOAB2,omitempty" yaml:"SOAB2,omitempty" doc:"Goods receiving hours: Sunday afternoon from ..."`
  842	SOBI2 *string `xml:"SOBI2,omitempty" json:"SOBI2,omitempty" yaml:"SOBI2,omitempty" doc:"Goods receiving hours: Sunday afternoon until ..."`
  843	VERFL *string `xml:"VERFL,omitempty" json:"VERFL,omitempty" yaml:"VERFL,omitempty" doc:"Sales area (floor space)"`
  844	VERFE *string `xml:"VERFE,omitempty" json:"VERFE,omitempty" yaml:"VERFE,omitempty" doc:"Sales area (floor space) unit"`
  845	SPGR1 *string `xml:"SPGR1,omitempty" json:"SPGR1,omitempty" yaml:"SPGR1,omitempty" doc:"Blocking reason"`
  846	INPRO *string `xml:"INPRO,omitempty" json:"INPRO,omitempty" yaml:"INPRO,omitempty" doc:"POS inbound profile"`
  847	EKOAR *string `xml:"EKOAR,omitempty" json:"EKOAR,omitempty" yaml:"EKOAR,omitempty" doc:"POS outbound: condition type group"`
  848	KZLIK *string `xml:"KZLIK,omitempty" json:"KZLIK,omitempty" yaml:"KZLIK,omitempty" doc:"Listing conditions should be created per assortment"`
  849	BETRP *string `xml:"BETRP,omitempty" json:"BETRP,omitempty" yaml:"BETRP,omitempty" doc:"Plant profile"`
  850	ERDAT *string `xml:"ERDAT,omitempty" json:"ERDAT,omitempty" yaml:"ERDAT,omitempty" doc:"Date on Which Record Was Created"`
  851	ERNAM *string `xml:"ERNAM,omitempty" json:"ERNAM,omitempty" yaml:"ERNAM,omitempty" doc:"Name of Person who Created the Object"`
  852	NLMATFB *string `xml:"NLMATFB,omitempty" json:"NLMATFB,omitempty" yaml:"NLMATFB,omitempty" doc:"ID: Carry out subsequent listing"`
  853	BWWRK *string `xml:"BWWRK,omitempty" json:"BWWRK,omitempty" yaml:"BWWRK,omitempty" doc:"Plant for retail price determination"`
  854	BWVKO *string `xml:"BWVKO,omitempty" json:"BWVKO,omitempty" yaml:"BWVKO,omitempty" doc:"Sales organization for retail price determination"`
  855	BWVTW *string `xml:"BWVTW,omitempty" json:"BWVTW,omitempty" yaml:"BWVTW,omitempty" doc:"Distribution channel for retail price determination"`
  856	BBPRO *string `xml:"BBPRO,omitempty" json:"BBPRO,omitempty" yaml:"BBPRO,omitempty" doc:"Assortment list profile"`
  857	VKBUR_WRK *string `xml:"VKBUR_WRK,omitempty" json:"VKBUR_WRK,omitempty" yaml:"VKBUR_WRK,omitempty" doc:"Sales office"`
  858	VLFKZ *string `xml:"VLFKZ,omitempty" json:"VLFKZ,omitempty" yaml:"VLFKZ,omitempty" doc:"Plant category"`
  859	LSTFL *string `xml:"LSTFL,omitempty" json:"LSTFL,omitempty" yaml:"LSTFL,omitempty" doc:"Listing procedure for store or other assortment categories"`
  860	LIGRD *string `xml:"LIGRD,omitempty" json:"LIGRD,omitempty" yaml:"LIGRD,omitempty" doc:"Basic listing rule for assortments"`
  861	VKORG *string `xml:"VKORG,omitempty" json:"VKORG,omitempty" yaml:"VKORG,omitempty" doc:"Sales organization for intercompany billing"`
  862	VTWEG *string `xml:"VTWEG,omitempty" json:"VTWEG,omitempty" yaml:"VTWEG,omitempty" doc:"Distribution channel for intercompany billing"`
  863	DESROI *string `xml:"DESROI,omitempty" json:"DESROI,omitempty" yaml:"DESROI,omitempty" doc:"Required ROI (for ALE)"`
  864	TIMINC *string `xml:"TIMINC,omitempty" json:"TIMINC,omitempty" yaml:"TIMINC,omitempty" doc:"Time Increment for Investment Buying Algorithms (for ALE)"`
  865	POSWS *string `xml:"POSWS,omitempty" json:"POSWS,omitempty" yaml:"POSWS,omitempty" doc:"Currency of POS systems"`
  866	SSOPT_PRO *string `xml:"SSOPT_PRO,omitempty" json:"SSOPT_PRO,omitempty" yaml:"SSOPT_PRO,omitempty" doc:"Space management profile"`
  867	WBPRO *string `xml:"WBPRO,omitempty" json:"WBPRO,omitempty" yaml:"WBPRO,omitempty" doc:"Profile for value-based inventory management"`
  868	ORGPRICE *string `xml:"ORGPRICE,omitempty" json:"ORGPRICE,omitempty" yaml:"ORGPRICE,omitempty" doc:"Retail: Original Price for Segment Definition E2WRF1M"`
  869	PRCTR *string `xml:"PRCTR,omitempty" json:"PRCTR,omitempty" yaml:"PRCTR,omitempty" doc:"Profit Center"`
  870	RMA_PROF *string `xml:"RMA_PROF,omitempty" json:"RMA_PROF,omitempty" yaml:"RMA_PROF,omitempty" doc:"Retail: RMA Profile for Segment Definition E2WRF1M"`
  871	RMA_VKORG *string `xml:"RMA_VKORG,omitempty" json:"RMA_VKORG,omitempty" yaml:"RMA_VKORG,omitempty" doc:"Cost allocation sales organization"`
  872	RMA_VTWEG *string `xml:"RMA_VTWEG,omitempty" json:"RMA_VTWEG,omitempty" yaml:"RMA_VTWEG,omitempty" doc:"Cost allocation distribution channel"`
  873	}
  874	
  875	// Segment for supplying plant, time-dependent
  876	type DEBMASE1WRF3M struct {
  877	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  878	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  879	LOCNR *string `xml:"LOCNR,omitempty" json:"LOCNR,omitempty" yaml:"LOCNR,omitempty" doc:"Customer Number for Plant"`
  880	MATKL *string `xml:"MATKL,omitempty" json:"MATKL,omitempty" yaml:"MATKL,omitempty" doc:"Material Group"`
  881	DATBI *string `xml:"DATBI,omitempty" json:"DATBI,omitempty" yaml:"DATBI,omitempty" doc:"Valid to date"`
  882	DATAB *string `xml:"DATAB,omitempty" json:"DATAB,omitempty" yaml:"DATAB,omitempty" doc:"Valid-from date"`
  883	LOCLB *string `xml:"LOCLB,omitempty" json:"LOCLB,omitempty" yaml:"LOCLB,omitempty" doc:"Supplying plant (source of supply)"`
  884	PRIORITAET *string `xml:"PRIORITAET,omitempty" json:"PRIORITAET,omitempty" yaml:"PRIORITAET,omitempty" doc:"Supplying Plant Priority (BI)"`
  885	TRANSPORT_CHAIN *string `xml:"TRANSPORT_CHAIN,omitempty" json:"TRANSPORT_CHAIN,omitempty" yaml:"TRANSPORT_CHAIN,omitempty" doc:"Transportation Chain"`
  886	}
  887	
  888	// Segment for plant/departments
  889	type DEBMASE1WRF4M struct {
  890	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  891	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  892	LOCNR *string `xml:"LOCNR,omitempty" json:"LOCNR,omitempty" yaml:"LOCNR,omitempty" doc:"Customer Number for Plant"`
  893	ABTNR *string `xml:"ABTNR,omitempty" json:"ABTNR,omitempty" yaml:"ABTNR,omitempty" doc:"Department number"`
  894	EMPST *string `xml:"EMPST,omitempty" json:"EMPST,omitempty" yaml:"EMPST,omitempty" doc:"Receiving point"`
  895	VERFL *string `xml:"VERFL,omitempty" json:"VERFL,omitempty" yaml:"VERFL,omitempty" doc:"Sales area (floor space)"`
  896	VERFE *string `xml:"VERFE,omitempty" json:"VERFE,omitempty" yaml:"VERFE,omitempty" doc:"Sales area (floor space) unit"`
  897	LAYVR *string `xml:"LAYVR,omitempty" json:"LAYVR,omitempty" yaml:"LAYVR,omitempty" doc:"Layout"`
  898	FLVAR *string `xml:"FLVAR,omitempty" json:"FLVAR,omitempty" yaml:"FLVAR,omitempty" doc:"Area schema"`
  899	}
  900	
  901	// Segment for Plant/Merchant ID for Credit Card Company
  902	type DEBMASE1WRF5M struct {
  903	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  904	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  905	LOCNR *string `xml:"LOCNR,omitempty" json:"LOCNR,omitempty" yaml:"LOCNR,omitempty" doc:"Customer Number"`
  906	CCINS *string `xml:"CCINS,omitempty" json:"CCINS,omitempty" yaml:"CCINS,omitempty" doc:"Payment cards: Card type"`
  907	MERCH *string `xml:"MERCH,omitempty" json:"MERCH,omitempty" yaml:"MERCH,omitempty" doc:"Payment cards: Merchant ID at the clearing house"`
  908	BEZEI *string `xml:"BEZEI,omitempty" json:"BEZEI,omitempty" yaml:"BEZEI,omitempty" doc:"Description of merchant ID of credit card company"`
  909	}
  910	
  911	// Segment for plant/material groups
  912	type DEBMASE1WRF6M struct {
  913	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  914	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  915	LOCNR *string `xml:"LOCNR,omitempty" json:"LOCNR,omitempty" yaml:"LOCNR,omitempty" doc:"Customer Number for Plant"`
  916	MATKL *string `xml:"MATKL,omitempty" json:"MATKL,omitempty" yaml:"MATKL,omitempty" doc:"Material Group"`
  917	SSTUF *string `xml:"SSTUF,omitempty" json:"SSTUF,omitempty" yaml:"SSTUF,omitempty" doc:"Assortment grade"`
  918	SORBR *string `xml:"SORBR,omitempty" json:"SORBR,omitempty" yaml:"SORBR,omitempty" doc:"Assortment length"`
  919	ABTNR *string `xml:"ABTNR,omitempty" json:"ABTNR,omitempty" yaml:"ABTNR,omitempty" doc:"Department number"`
  920	PRIOT *string `xml:"PRIOT,omitempty" json:"PRIOT,omitempty" yaml:"PRIOT,omitempty" doc:"Assortment Priority"`
  921	DISPR *string `xml:"DISPR,omitempty" json:"DISPR,omitempty" yaml:"DISPR,omitempty" doc:"Material: MRP profile"`
  922	PROPR *string `xml:"PROPR,omitempty" json:"PROPR,omitempty" yaml:"PROPR,omitempty" doc:"Forecast profile"`
  923	PRIMW *string `xml:"PRIMW,omitempty" json:"PRIMW,omitempty" yaml:"PRIMW,omitempty" doc:"Price including sales tax"`
  924	UPROF *string `xml:"UPROF,omitempty" json:"UPROF,omitempty" yaml:"UPROF,omitempty" doc:"Retail revalution profile"`
  925	WDAUS *string `xml:"WDAUS,omitempty" json:"WDAUS,omitempty" yaml:"WDAUS,omitempty" doc:"Exclude material group from POS outbound processing"`
  926	RQGRP *string `xml:"RQGRP,omitempty" json:"RQGRP,omitempty" yaml:"RQGRP,omitempty" doc:"Replenishment: requirement group"`
  927	FBPRO *string `xml:"FBPRO,omitempty" json:"FBPRO,omitempty" yaml:"FBPRO,omitempty" doc:"Store procurement profile for store order, replenishment"`
  928	PLTYP_P *string `xml:"PLTYP_P,omitempty" json:"PLTYP_P,omitempty" yaml:"PLTYP_P,omitempty" doc:"Price determination: Item-based price list type"`
  929	PSTRA *string `xml:"PSTRA,omitempty" json:"PSTRA,omitempty" yaml:"PSTRA,omitempty" doc:"Sales Pricing: Pricing Strategy"`
  930	MGINT *string `xml:"MGINT,omitempty" json:"MGINT,omitempty" yaml:"MGINT,omitempty" doc:"Internal Class Number of a Competitor Group (for ALE)"`
  931	}
  932	
  933	// EDI_DCDEBMASDEBMAS07 was auto-generated from WSDL.
  934	type EDI_DCDEBMASDEBMAS07 struct {
  935	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  936	TABNAM string `xml:"TABNAM" json:"TABNAM" yaml:"TABNAM" doc:"TABNAM"`
  937	MANDT *string `xml:"MANDT,omitempty" json:"MANDT,omitempty" yaml:"MANDT,omitempty" doc:"MANDT"`
  938	DOCNUM *string `xml:"DOCNUM,omitempty" json:"DOCNUM,omitempty" yaml:"DOCNUM,omitempty" doc:"DOCNUM"`
  939	DOCREL *string `xml:"DOCREL,omitempty" json:"DOCREL,omitempty" yaml:"DOCREL,omitempty" doc:"DOCREL"`
  940	STATUS *string `xml:"STATUS,omitempty" json:"STATUS,omitempty" yaml:"STATUS,omitempty" doc:"STATUS"`
  941	DIRECT DIRECT `xml:"DIRECT" json:"DIRECT" yaml:"DIRECT" doc:""`
  942	OUTMOD *string `xml:"OUTMOD,omitempty" json:"OUTMOD,omitempty" yaml:"OUTMOD,omitempty" doc:"OUTMOD"`
  943	EXPRSS *string `xml:"EXPRSS,omitempty" json:"EXPRSS,omitempty" yaml:"EXPRSS,omitempty" doc:"EXPRSS"`
  944	TEST *string `xml:"TEST,omitempty" json:"TEST,omitempty" yaml:"TEST,omitempty" doc:"TEST"`
  945	IDOCTYP string `xml:"IDOCTYP" json:"IDOCTYP" yaml:"IDOCTYP" doc:"IDOCTYP"`
  946	CIMTYP *string `xml:"CIMTYP,omitempty" json:"CIMTYP,omitempty" yaml:"CIMTYP,omitempty" doc:"CIMTYP"`
  947	MESTYP string `xml:"MESTYP" json:"MESTYP" yaml:"MESTYP" doc:"MESTYP"`
  948	MESCOD *string `xml:"MESCOD,omitempty" json:"MESCOD,omitempty" yaml:"MESCOD,omitempty" doc:"MESCOD"`
  949	MESFCT *string `xml:"MESFCT,omitempty" json:"MESFCT,omitempty" yaml:"MESFCT,omitempty" doc:"MESFCT"`
  950	STD *string `xml:"STD,omitempty" json:"STD,omitempty" yaml:"STD,omitempty" doc:"STD"`
  951	STDVRS *string `xml:"STDVRS,omitempty" json:"STDVRS,omitempty" yaml:"STDVRS,omitempty" doc:"STDVRS"`
  952	STDMES *string `xml:"STDMES,omitempty" json:"STDMES,omitempty" yaml:"STDMES,omitempty" doc:"STDMES"`
  953	SNDPOR string `xml:"SNDPOR" json:"SNDPOR" yaml:"SNDPOR" doc:"SNDPOR"`
  954	SNDPRT string `xml:"SNDPRT" json:"SNDPRT" yaml:"SNDPRT" doc:"SNDPRT"`
  955	SNDPFC *string `xml:"SNDPFC,omitempty" json:"SNDPFC,omitempty" yaml:"SNDPFC,omitempty" doc:"SNDPFC"`
  956	SNDPRN string `xml:"SNDPRN" json:"SNDPRN" yaml:"SNDPRN" doc:"SNDPRN"`
  957	SNDSAD *string `xml:"SNDSAD,omitempty" json:"SNDSAD,omitempty" yaml:"SNDSAD,omitempty" doc:"SNDSAD"`
  958	SNDLAD *string `xml:"SNDLAD,omitempty" json:"SNDLAD,omitempty" yaml:"SNDLAD,omitempty" doc:"SNDLAD"`
  959	RCVPOR string `xml:"RCVPOR" json:"RCVPOR" yaml:"RCVPOR" doc:"RCVPOR"`
  960	RCVPRT *string `xml:"RCVPRT,omitempty" json:"RCVPRT,omitempty" yaml:"RCVPRT,omitempty" doc:"RCVPRT"`
  961	RCVPFC *string `xml:"RCVPFC,omitempty" json:"RCVPFC,omitempty" yaml:"RCVPFC,omitempty" doc:"RCVPFC"`
  962	RCVPRN string `xml:"RCVPRN" json:"RCVPRN" yaml:"RCVPRN" doc:"RCVPRN"`
  963	RCVSAD *string `xml:"RCVSAD,omitempty" json:"RCVSAD,omitempty" yaml:"RCVSAD,omitempty" doc:"RCVSAD"`
  964	RCVLAD *string `xml:"RCVLAD,omitempty" json:"RCVLAD,omitempty" yaml:"RCVLAD,omitempty" doc:"RCVLAD"`
  965	CREDAT *string `xml:"CREDAT,omitempty" json:"CREDAT,omitempty" yaml:"CREDAT,omitempty" doc:"CREDAT"`
  966	CRETIM *string `xml:"CRETIM,omitempty" json:"CRETIM,omitempty" yaml:"CRETIM,omitempty" doc:"CRETIM"`
  967	REFINT *string `xml:"REFINT,omitempty" json:"REFINT,omitempty" yaml:"REFINT,omitempty" doc:"REFINT"`
  968	REFGRP *string `xml:"REFGRP,omitempty" json:"REFGRP,omitempty" yaml:"REFGRP,omitempty" doc:"REFGRP"`
  969	REFMES *string `xml:"REFMES,omitempty" json:"REFMES,omitempty" yaml:"REFMES,omitempty" doc:"REFMES"`
  970	ARCKEY *string `xml:"ARCKEY,omitempty" json:"ARCKEY,omitempty" yaml:"ARCKEY,omitempty" doc:"ARCKEY"`
  971	SERIAL *string `xml:"SERIAL,omitempty" json:"SERIAL,omitempty" yaml:"SERIAL,omitempty" doc:"SERIAL"`
  972	}
  973	
  974	// POST_DEBMASDEBMAS07Post_InputMessage was auto-generated from
  975	// WSDL.
  976	type POST_DEBMASDEBMAS07Post_InputMessage struct {
  977	Body *DEBMASDEBMAS071 `xml:"Body" json:"Body" yaml:"Body" doc:""`
  978	}
  979	
  980	// Operation wrapper for POST_DEBMASDEBMAS07Post.
  981	// OperationPOST_DEBMASDEBMAS07Post_InputMessage was auto-generated
  982	// from WSDL.
  983	type OperationPOST_DEBMASDEBMAS07Post_InputMessage struct {
  984	POST_DEBMASDEBMAS07Post_InputMessage *POST_DEBMASDEBMAS07Post_InputMessage `xml:"POST_DEBMASDEBMAS07Post_InputMessage,omitempty" json:"POST_DEBMASDEBMAS07Post_InputMessage,omitempty" yaml:"POST_DEBMASDEBMAS07Post_InputMessage,omitempty" doc:""`
  985	}
  986	
  987	// Operation wrapper for POST_DEBMASDEBMAS07Post.
  988	// OperationPOST_DEBMASDEBMAS07Post_OutputMessage was auto-generated
  989	// from WSDL.
  990	type OperationPOST_DEBMASDEBMAS07Post_OutputMessage struct {
  991	POST_DEBMASDEBMAS07Post_OutputMessage *POST_DEBMASDEBMAS07Post_OutputMessage `xml:"POST_DEBMASDEBMAS07Post_OutputMessage,omitempty" json:"POST_DEBMASDEBMAS07Post_OutputMessage,omitempty" yaml:"POST_DEBMASDEBMAS07Post_OutputMessage,omitempty" doc:""`
  992	}
  993	
  994	
  995	// dEBMAS.DEBMAS07_PortType implements the DEBMASDEBMAS07_PortType interface.
  996	type dEBMAS.DEBMAS07_PortType struct {
  997		cli *soap.Client
  998	}
  999	
 1000	// DEBMAS.DEBMAS07
 1001	func (p *dEBMAS.DEBMAS07_PortType) POST_DEBMASDEBMAS07Post(POST_DEBMASDEBMAS07Post_InputMessage *POST_DEBMASDEBMAS07Post_InputMessage) (*POST_DEBMASDEBMAS07Post_OutputMessage,error) {
 1002		α := struct {
 1003			
 1004				 OperationPOST_DEBMASDEBMAS07Post_InputMessage `xml:"q3:POST_DEBMASDEBMAS07Post"`
 1005			
 1006		}{
 1007			OperationPOST_DEBMASDEBMAS07Post_InputMessage {
 1008				POST_DEBMASDEBMAS07Post_InputMessage,
 1009				
 1010			},
 1011		}
 1012	
 1013		γ := struct {
 1014			
 1015				OperationPOST_DEBMASDEBMAS07Post_OutputMessage `xml:"POST_DEBMASDEBMAS07PostResponse"`
 1016			
 1017		}{}
 1018		if err := p.cli.RoundTripWithAction("POST_DEBMASDEBMAS07Post", α, &γ); err != nil {
 1019			return nil,err
 1020		}
 1021		return γ.POST_DEBMASDEBMAS07Post_OutputMessage, nil
 1022	}
